,Name,Length,Start,End,is_Complete
8269,">full_8270_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8270,">full_8271_Bacillus
",1559,Bacillus,Bacillus,1
8271,">full_8272_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8272,">full_8273_Enterococcus
",1563,Enterococcus,Enterococcus,1
8273,">full_8274_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8274,">full_8275_Bacillus
",1559,Bacillus,Bacillus,1
8275,">full_8276_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8276,">full_8277_Salmonella
",1537,Salmonella,Salmonella,1
8277,">full_8278_Bacillus
",1559,Bacillus,Bacillus,1
8278,">full_8279_Escherichia
",1543,Escherichia,Escherichia,1
8279,">full_8280_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8280,">full_8281_Listeria
",1553,Listeria,Listeria,1
8281,">full_8282_Listeria
",1553,Listeria,Listeria,1
8282,">full_8283_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8283,">full_8284_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8284,">full_8285_Enterococcus
",1563,Enterococcus,Enterococcus,1
8285,">full_8286_Bacillus
",1559,Bacillus,Bacillus,1
8286,">full_8287_Salmonella
",1537,Salmonella,Salmonella,1
8287,">full_8288_Salmonella
",1537,Salmonella,Salmonella,1
8288,">full_8289_Listeria
",1553,Listeria,Listeria,1
8289,">full_8290_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8290,">full_8291_Bacillus
",1559,Bacillus,Bacillus,1
8291,">full_8292_Escherichia
",1543,Escherichia,Escherichia,1
8292,">full_8293_Salmonella
",1537,Salmonella,Salmonella,1
8293,">full_8294_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8294,">full_8295_Listeria
",1553,Listeria,Listeria,1
8295,">full_8296_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8296,">full_8297_Salmonella
",1537,Salmonella,Salmonella,1
8297,">full_8298_Enterococcus
",1563,Enterococcus,Enterococcus,1
8298,">full_8299_Bacillus
",1559,Bacillus,Bacillus,1
8299,">full_8300_Listeria
",1553,Listeria,Listeria,1
8300,">full_8301_Listeria
",1553,Listeria,Listeria,1
8301,">full_8302_Enterococcus
",1563,Enterococcus,Enterococcus,1
8302,">full_8303_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8303,">full_8304_Enterococcus
",1563,Enterococcus,Enterococcus,1
8304,">full_8305_Enterococcus
",1563,Enterococcus,Enterococcus,1
8305,">full_8306_Listeria
",1553,Listeria,Listeria,1
8306,">full_8307_Bacillus
",1559,Bacillus,Bacillus,1
8307,">full_8308_Enterococcus
",1563,Enterococcus,Enterococcus,1
8308,">full_8309_Enterococcus
",1563,Enterococcus,Enterococcus,1
8309,">full_8310_Enterococcus
",1563,Enterococcus,Enterococcus,1
8310,">full_8311_Enterococcus
",1563,Enterococcus,Enterococcus,1
8311,">full_8312_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8312,">full_8313_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8313,">full_8314_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8314,">full_8315_Escherichia
",1543,Escherichia,Escherichia,1
8315,">full_8316_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8316,">full_8317_Salmonella
",1537,Salmonella,Salmonella,1
8317,">full_8318_Salmonella
",1537,Salmonella,Salmonella,1
8318,">full_8319_Listeria
",1553,Listeria,Listeria,1
8319,">full_8320_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8320,">full_8321_Listeria
",1553,Listeria,Listeria,1
8321,">full_8322_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8322,">full_8323_Listeria
",1553,Listeria,Listeria,1
8323,">full_8324_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8324,">full_8325_Bacillus
",1559,Bacillus,Bacillus,1
8325,">full_8326_Escherichia
",1543,Escherichia,Escherichia,1
8326,">full_8327_Escherichia
",1543,Escherichia,Escherichia,1
8327,">full_8328_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8328,">full_8329_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8329,">full_8330_Escherichia
",1543,Escherichia,Escherichia,1
8330,">full_8331_Salmonella
",1537,Salmonella,Salmonella,1
8331,">full_8332_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8332,">full_8333_Escherichia
",1543,Escherichia,Escherichia,1
8333,">full_8334_Listeria
",1553,Listeria,Listeria,1
8334,">full_8335_Escherichia
",1543,Escherichia,Escherichia,1
8335,">full_8336_Listeria
",1553,Listeria,Listeria,1
8336,">full_8337_Salmonella
",1537,Salmonella,Salmonella,1
8337,">full_8338_Escherichia
",1543,Escherichia,Escherichia,1
8338,">full_8339_Bacillus
",1559,Bacillus,Bacillus,1
8339,">full_8340_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8340,">full_8341_Listeria
",1553,Listeria,Listeria,1
8341,">full_8342_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8342,">full_8343_Enterococcus
",1563,Enterococcus,Enterococcus,1
8343,">full_8344_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8344,">full_8345_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8345,">full_8346_Enterococcus
",1563,Enterococcus,Enterococcus,1
8346,">full_8347_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8347,">full_8348_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8348,">full_8349_Bacillus
",1559,Bacillus,Bacillus,1
8349,">full_8350_Salmonella
",1537,Salmonella,Salmonella,1
8350,">full_8351_Bacillus
",1559,Bacillus,Bacillus,1
8351,">full_8352_Enterococcus
",1563,Enterococcus,Enterococcus,1
8352,">full_8353_Listeria
",1553,Listeria,Listeria,1
8353,">full_8354_Escherichia
",1543,Escherichia,Escherichia,1
8354,">full_8355_Bacillus
",1559,Bacillus,Bacillus,1
8355,">full_8356_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8356,">full_8357_Bacillus
",1559,Bacillus,Bacillus,1
8357,">full_8358_Enterococcus
",1563,Enterococcus,Enterococcus,1
8358,">full_8359_Salmonella
",1537,Salmonella,Salmonella,1
8359,">full_8360_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8360,">full_8361_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8361,">full_8362_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8362,">full_8363_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8363,">full_8364_Bacillus
",1559,Bacillus,Bacillus,1
8364,">full_8365_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8365,">full_8366_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8366,">full_8367_Listeria
",1553,Listeria,Listeria,1
8367,">full_8368_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8368,">full_8369_Enterococcus
",1563,Enterococcus,Enterococcus,1
8369,">full_8370_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8370,">full_8371_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8371,">full_8372_Listeria
",1553,Listeria,Listeria,1
8372,">full_8373_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8373,">full_8374_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8374,">full_8375_Listeria
",1553,Listeria,Listeria,1
8375,">full_8376_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8376,">full_8377_Bacillus
",1559,Bacillus,Bacillus,1
8377,">full_8378_Enterococcus
",1563,Enterococcus,Enterococcus,1
8378,">full_8379_Enterococcus
",1563,Enterococcus,Enterococcus,1
8379,">full_8380_Enterococcus
",1563,Enterococcus,Enterococcus,1
8380,">full_8381_Enterococcus
",1563,Enterococcus,Enterococcus,1
8381,">full_8382_Bacillus
",1559,Bacillus,Bacillus,1
8382,">full_8383_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8383,">full_8384_Salmonella
",1537,Salmonella,Salmonella,1
8384,">full_8385_Enterococcus
",1563,Enterococcus,Enterococcus,1
8385,">full_8386_Enterococcus
",1563,Enterococcus,Enterococcus,1
8386,">full_8387_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8387,">full_8388_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8388,">full_8389_Salmonella
",1537,Salmonella,Salmonella,1
8389,">full_8390_Escherichia
",1543,Escherichia,Escherichia,1
8390,">full_8391_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8391,">full_8392_Salmonella
",1537,Salmonella,Salmonella,1
8392,">full_8393_Listeria
",1553,Listeria,Listeria,1
8393,">full_8394_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8394,">full_8395_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8395,">full_8396_Escherichia
",1543,Escherichia,Escherichia,1
8396,">full_8397_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8397,">full_8398_Salmonella
",1537,Salmonella,Salmonella,1
8398,">full_8399_Enterococcus
",1563,Enterococcus,Enterococcus,1
8399,">full_8400_Enterococcus
",1563,Enterococcus,Enterococcus,1
8400,">full_8401_Salmonella
",1537,Salmonella,Salmonella,1
8401,">full_8402_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8402,">full_8403_Escherichia
",1543,Escherichia,Escherichia,1
8403,">full_8404_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8404,">full_8405_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8405,">full_8406_Listeria
",1553,Listeria,Listeria,1
8406,">full_8407_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8407,">full_8408_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8408,">full_8409_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8409,">full_8410_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8410,">full_8411_Listeria
",1553,Listeria,Listeria,1
8411,">full_8412_Escherichia
",1543,Escherichia,Escherichia,1
8412,">full_8413_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8413,">full_8414_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8414,">full_8415_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8415,">full_8416_Enterococcus
",1563,Enterococcus,Enterococcus,1
8416,">full_8417_Bacillus
",1559,Bacillus,Bacillus,1
8417,">full_8418_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8418,">full_8419_Enterococcus
",1563,Enterococcus,Enterococcus,1
8419,">full_8420_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8420,">full_8421_Enterococcus
",1563,Enterococcus,Enterococcus,1
8421,">full_8422_Enterococcus
",1563,Enterococcus,Enterococcus,1
8422,">full_8423_Bacillus
",1559,Bacillus,Bacillus,1
8423,">full_8424_Enterococcus
",1563,Enterococcus,Enterococcus,1
8424,">full_8425_Bacillus
",1559,Bacillus,Bacillus,1
8425,">full_8426_Salmonella
",1537,Salmonella,Salmonella,1
8426,">full_8427_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8427,">full_8428_Enterococcus
",1563,Enterococcus,Enterococcus,1
8428,">full_8429_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8429,">full_8430_Enterococcus
",1563,Enterococcus,Enterococcus,1
8430,">full_8431_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8431,">full_8432_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8432,">full_8433_Salmonella
",1537,Salmonella,Salmonella,1
8433,">full_8434_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8434,">full_8435_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8435,">full_8436_Listeria
",1553,Listeria,Listeria,1
8436,">full_8437_Bacillus
",1559,Bacillus,Bacillus,1
8437,">full_8438_Enterococcus
",1563,Enterococcus,Enterococcus,1
8438,">full_8439_Listeria
",1553,Listeria,Listeria,1
8439,">full_8440_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8440,">full_8441_Bacillus
",1559,Bacillus,Bacillus,1
8441,">full_8442_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8442,">full_8443_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8443,">full_8444_Enterococcus
",1563,Enterococcus,Enterococcus,1
8444,">full_8445_Escherichia
",1543,Escherichia,Escherichia,1
8445,">full_8446_Salmonella
",1537,Salmonella,Salmonella,1
8446,">full_8447_Escherichia
",1543,Escherichia,Escherichia,1
8447,">full_8448_Escherichia
",1543,Escherichia,Escherichia,1
8448,">full_8449_Enterococcus
",1563,Enterococcus,Enterococcus,1
8449,">full_8450_Salmonella
",1537,Salmonella,Salmonella,1
8450,">full_8451_Enterococcus
",1563,Enterococcus,Enterococcus,1
8451,">full_8452_Listeria
",1553,Listeria,Listeria,1
8452,">full_8453_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8453,">full_8454_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8454,">full_8455_Listeria
",1553,Listeria,Listeria,1
8455,">full_8456_Listeria
",1553,Listeria,Listeria,1
8456,">full_8457_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8457,">full_8458_Listeria
",1553,Listeria,Listeria,1
8458,">full_8459_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8459,">full_8460_Enterococcus
",1563,Enterococcus,Enterococcus,1
8460,">full_8461_Enterococcus
",1563,Enterococcus,Enterococcus,1
8461,">full_8462_Enterococcus
",1563,Enterococcus,Enterococcus,1
8462,">full_8463_Escherichia
",1543,Escherichia,Escherichia,1
8463,">full_8464_Enterococcus
",1563,Enterococcus,Enterococcus,1
8464,">full_8465_Listeria
",1553,Listeria,Listeria,1
8465,">full_8466_Listeria
",1553,Listeria,Listeria,1
8466,">full_8467_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8467,">full_8468_Enterococcus
",1563,Enterococcus,Enterococcus,1
8468,">full_8469_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8469,">full_8470_Listeria
",1553,Listeria,Listeria,1
8470,">full_8471_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8471,">full_8472_Enterococcus
",1563,Enterococcus,Enterococcus,1
8472,">full_8473_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8473,">full_8474_Enterococcus
",1563,Enterococcus,Enterococcus,1
8474,">full_8475_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8475,">full_8476_Bacillus
",1559,Bacillus,Bacillus,1
8476,">full_8477_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8477,">full_8478_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8478,">full_8479_Bacillus
",1559,Bacillus,Bacillus,1
8479,">full_8480_Salmonella
",1537,Salmonella,Salmonella,1
8480,">full_8481_Escherichia
",1543,Escherichia,Escherichia,1
8481,">full_8482_Enterococcus
",1563,Enterococcus,Enterococcus,1
8482,">full_8483_Salmonella
",1537,Salmonella,Salmonella,1
8483,">full_8484_Salmonella
",1537,Salmonella,Salmonella,1
8484,">full_8485_Enterococcus
",1563,Enterococcus,Enterococcus,1
8485,">full_8486_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8486,">full_8487_Enterococcus
",1563,Enterococcus,Enterococcus,1
8487,">full_8488_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8488,">full_8489_Enterococcus
",1563,Enterococcus,Enterococcus,1
8489,">full_8490_Escherichia
",1543,Escherichia,Escherichia,1
8490,">full_8491_Listeria
",1553,Listeria,Listeria,1
8491,">full_8492_Salmonella
",1537,Salmonella,Salmonella,1
8492,">full_8493_Enterococcus
",1563,Enterococcus,Enterococcus,1
8493,">full_8494_Escherichia
",1543,Escherichia,Escherichia,1
8494,">full_8495_Escherichia
",1543,Escherichia,Escherichia,1
8495,">full_8496_Bacillus
",1559,Bacillus,Bacillus,1
8496,">full_8497_Bacillus
",1559,Bacillus,Bacillus,1
8497,">full_8498_Bacillus
",1559,Bacillus,Bacillus,1
8498,">full_8499_Listeria
",1553,Listeria,Listeria,1
8499,">full_8500_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8500,">full_8501_Bacillus
",1559,Bacillus,Bacillus,1
8501,">full_8502_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8502,">full_8503_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8503,">full_8504_Listeria
",1553,Listeria,Listeria,1
8504,">full_8505_Enterococcus
",1563,Enterococcus,Enterococcus,1
8505,">full_8506_Bacillus
",1559,Bacillus,Bacillus,1
8506,">full_8507_Enterococcus
",1563,Enterococcus,Enterococcus,1
8507,">full_8508_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8508,">full_8509_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8509,">full_8510_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8510,">full_8511_Bacillus
",1559,Bacillus,Bacillus,1
8511,">full_8512_Listeria
",1553,Listeria,Listeria,1
8512,">full_8513_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8513,">full_8514_Escherichia
",1543,Escherichia,Escherichia,1
8514,">full_8515_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8515,">full_8516_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8516,">full_8517_Escherichia
",1543,Escherichia,Escherichia,1
8517,">full_8518_Bacillus
",1559,Bacillus,Bacillus,1
8518,">full_8519_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8519,">full_8520_Listeria
",1553,Listeria,Listeria,1
8520,">full_8521_Bacillus
",1559,Bacillus,Bacillus,1
8521,">full_8522_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8522,">full_8523_Escherichia
",1543,Escherichia,Escherichia,1
8523,">full_8524_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8524,">full_8525_Escherichia
",1543,Escherichia,Escherichia,1
8525,">full_8526_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8526,">full_8527_Enterococcus
",1563,Enterococcus,Enterococcus,1
8527,">full_8528_Enterococcus
",1563,Enterococcus,Enterococcus,1
8528,">full_8529_Escherichia
",1543,Escherichia,Escherichia,1
8529,">full_8530_Bacillus
",1559,Bacillus,Bacillus,1
8530,">full_8531_Bacillus
",1559,Bacillus,Bacillus,1
8531,">full_8532_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8532,">full_8533_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8533,">full_8534_Enterococcus
",1563,Enterococcus,Enterococcus,1
8534,">full_8535_Enterococcus
",1563,Enterococcus,Enterococcus,1
8535,">full_8536_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8536,">full_8537_Listeria
",1553,Listeria,Listeria,1
8537,">full_8538_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8538,">full_8539_Enterococcus
",1563,Enterococcus,Enterococcus,1
8539,">full_8540_Bacillus
",1559,Bacillus,Bacillus,1
8540,">full_8541_Escherichia
",1543,Escherichia,Escherichia,1
8541,">full_8542_Salmonella
",1537,Salmonella,Salmonella,1
8542,">full_8543_Enterococcus
",1563,Enterococcus,Enterococcus,1
8543,">full_8544_Salmonella
",1537,Salmonella,Salmonella,1
8544,">full_8545_Enterococcus
",1563,Enterococcus,Enterococcus,1
8545,">full_8546_Enterococcus
",1563,Enterococcus,Enterococcus,1
8546,">full_8547_Bacillus
",1559,Bacillus,Bacillus,1
8547,">full_8548_Listeria
",1553,Listeria,Listeria,1
8548,">full_8549_Listeria
",1553,Listeria,Listeria,1
8549,">full_8550_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8550,">full_8551_Escherichia
",1543,Escherichia,Escherichia,1
8551,">full_8552_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8552,">full_8553_Listeria
",1553,Listeria,Listeria,1
8553,">full_8554_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8554,">full_8555_Bacillus
",1559,Bacillus,Bacillus,1
8555,">full_8556_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8556,">full_8557_Enterococcus
",1563,Enterococcus,Enterococcus,1
8557,">full_8558_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8558,">full_8559_Bacillus
",1559,Bacillus,Bacillus,1
8559,">full_8560_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8560,">full_8561_Salmonella
",1537,Salmonella,Salmonella,1
8561,">full_8562_Enterococcus
",1563,Enterococcus,Enterococcus,1
8562,">full_8563_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8563,">full_8564_Enterococcus
",1563,Enterococcus,Enterococcus,1
8564,">full_8565_Listeria
",1553,Listeria,Listeria,1
8565,">full_8566_Bacillus
",1559,Bacillus,Bacillus,1
8566,">full_8567_Escherichia
",1543,Escherichia,Escherichia,1
8567,">full_8568_Escherichia
",1543,Escherichia,Escherichia,1
8568,">full_8569_Bacillus
",1559,Bacillus,Bacillus,1
8569,">full_8570_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8570,">full_8571_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8571,">full_8572_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8572,">full_8573_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8573,">full_8574_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8574,">full_8575_Enterococcus
",1563,Enterococcus,Enterococcus,1
8575,">full_8576_Salmonella
",1537,Salmonella,Salmonella,1
8576,">full_8577_Escherichia
",1543,Escherichia,Escherichia,1
8577,">full_8578_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8578,">full_8579_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8579,">full_8580_Bacillus
",1559,Bacillus,Bacillus,1
8580,">full_8581_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8581,">full_8582_Listeria
",1553,Listeria,Listeria,1
8582,">full_8583_Enterococcus
",1563,Enterococcus,Enterococcus,1
8583,">full_8584_Salmonella
",1537,Salmonella,Salmonella,1
8584,">full_8585_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8585,">full_8586_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8586,">full_8587_Bacillus
",1559,Bacillus,Bacillus,1
8587,">full_8588_Salmonella
",1537,Salmonella,Salmonella,1
8588,">full_8589_Bacillus
",1559,Bacillus,Bacillus,1
8589,">full_8590_Salmonella
",1537,Salmonella,Salmonella,1
8590,">full_8591_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8591,">full_8592_Salmonella
",1537,Salmonella,Salmonella,1
8592,">full_8593_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8593,">full_8594_Salmonella
",1537,Salmonella,Salmonella,1
8594,">full_8595_Enterococcus
",1563,Enterococcus,Enterococcus,1
8595,">full_8596_Bacillus
",1559,Bacillus,Bacillus,1
8596,">full_8597_Escherichia
",1543,Escherichia,Escherichia,1
8597,">full_8598_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8598,">full_8599_Bacillus
",1559,Bacillus,Bacillus,1
8599,">full_8600_Bacillus
",1559,Bacillus,Bacillus,1
8600,">full_8601_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8601,">full_8602_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8602,">full_8603_Escherichia
",1543,Escherichia,Escherichia,1
8603,">full_8604_Enterococcus
",1563,Enterococcus,Enterococcus,1
8604,">full_8605_Listeria
",1553,Listeria,Listeria,1
8605,">full_8606_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8606,">full_8607_Enterococcus
",1563,Enterococcus,Enterococcus,1
8607,">full_8608_Enterococcus
",1563,Enterococcus,Enterococcus,1
8608,">full_8609_Listeria
",1553,Listeria,Listeria,1
8609,">full_8610_Enterococcus
",1563,Enterococcus,Enterococcus,1
8610,">full_8611_Listeria
",1553,Listeria,Listeria,1
8611,">full_8612_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8612,">full_8613_Escherichia
",1543,Escherichia,Escherichia,1
8613,">full_8614_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8614,">full_8615_Escherichia
",1543,Escherichia,Escherichia,1
8615,">full_8616_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8616,">full_8617_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8617,">full_8618_Listeria
",1553,Listeria,Listeria,1
8618,">full_8619_Listeria
",1553,Listeria,Listeria,1
8619,">full_8620_Bacillus
",1559,Bacillus,Bacillus,1
8620,">full_8621_Salmonella
",1537,Salmonella,Salmonella,1
8621,">full_8622_Bacillus
",1559,Bacillus,Bacillus,1
8622,">full_8623_Enterococcus
",1563,Enterococcus,Enterococcus,1
8623,">full_8624_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8624,">full_8625_Enterococcus
",1563,Enterococcus,Enterococcus,1
8625,">full_8626_Escherichia
",1543,Escherichia,Escherichia,1
8626,">full_8627_Enterococcus
",1563,Enterococcus,Enterococcus,1
8627,">full_8628_Salmonella
",1537,Salmonella,Salmonella,1
8628,">full_8629_Enterococcus
",1563,Enterococcus,Enterococcus,1
8629,">full_8630_Bacillus
",1559,Bacillus,Bacillus,1
8630,">full_8631_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8631,">full_8632_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8632,">full_8633_Listeria
",1553,Listeria,Listeria,1
8633,">full_8634_Escherichia
",1543,Escherichia,Escherichia,1
8634,">full_8635_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8635,">full_8636_Enterococcus
",1563,Enterococcus,Enterococcus,1
8636,">full_8637_Escherichia
",1543,Escherichia,Escherichia,1
8637,">full_8638_Enterococcus
",1563,Enterococcus,Enterococcus,1
8638,">full_8639_Listeria
",1553,Listeria,Listeria,1
8639,">full_8640_Listeria
",1553,Listeria,Listeria,1
8640,">full_8641_Listeria
",1553,Listeria,Listeria,1
8641,">full_8642_Enterococcus
",1563,Enterococcus,Enterococcus,1
8642,">full_8643_Listeria
",1553,Listeria,Listeria,1
8643,">full_8644_Enterococcus
",1563,Enterococcus,Enterococcus,1
8644,">full_8645_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8645,">full_8646_Salmonella
",1537,Salmonella,Salmonella,1
8646,">full_8647_Salmonella
",1537,Salmonella,Salmonella,1
8647,">full_8648_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
8648,">full_8649_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8649,">full_8650_Salmonella
",1537,Salmonella,Salmonella,1
8650,">full_8651_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8651,">full_8652_Escherichia
",1543,Escherichia,Escherichia,1
8652,">full_8653_Enterococcus
",1563,Enterococcus,Enterococcus,1
8653,">full_8654_Salmonella
",1537,Salmonella,Salmonella,1
8654,">full_8655_Bacillus
",1559,Bacillus,Bacillus,1
8655,">full_8656_Salmonella
",1537,Salmonella,Salmonella,1
8656,">full_8657_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8657,">full_8658_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8658,">full_8659_Enterococcus
",1563,Enterococcus,Enterococcus,1
8659,">full_8660_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
8660,">full_8661_Bacillus
",1559,Bacillus,Bacillus,1
8661,">full_8662_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
8662,">full_8663_Listeria
",1553,Listeria,Listeria,1
8663,">full_8664_Enterococcus
",1563,Enterococcus,Enterococcus,1
8664,">full_8665_Enterococcus
",1563,Enterococcus,Enterococcus,1
